"news_influencer_id","news_id","influencer_name"
"1","1","siti"
"2","2","rustam"
"3","3","hendra+jaya"
"4","3","sunaryo"
"5","3","rosma"
"6","4","william+wongso"
"7","5","prabowo+subianto"
"8","5","sandiaga+uno"
"9","5","try+sandi+apriana"
"10","6","ahmad+saepudin"
"11","7","rudi"
"12","7","utoro"
"13","8","sri+mulyani+indrawati"
"14","9","adiatma+sardjito"
"15","9","paulus+tjakrawan"
"16","9","sri+mulyani+indrawati"
"17","10","darmin+nasution"
"18","10","rida+mulvana"
"19","10","paulus+tjakrawan"
"20","11","adiatma+sardjito"
"21","11","ignasius+jonan"
"22","11","jose+rizal+damuri"
"23","11","bhima+yudhistira"
"24","13","andi+erwin+pallawarukka"
"25","13","h+m+taufan+pawe"
"26","14","dede+supriatna"
"27","14","dade"
"28","15","h+dadang+hermawan"
"29","16","timboel+siregar"
"30","16","fachmi+idris"
"31","17","syamsul+huda"
"32","18","pongki+pamungkas"
"33","19","biaya+ekstra+menurut+sutanto"
"34","19","mohammad+ta'in"
"35","20","sigit+widyonindito"
"36","20","imam+ihwandi"
"37","20","arif+nurhayadi"
"38","21","sandiaga+uno"
"39","21","prabowo+subianto"
"40","21","prabowo+sandi"
"41","21","tvy+sandi"
"42","21","try+sandi+apriana"
"43","22","parjuni"
"44","23","watno"
"45","23","sutanto"
"46","23","mohammad+ta'in"
"47","24","kccuk+suhariyanto"
"48","27","roman+smaradana+elhaj"
"49","29","suhariyanto"
"50","30","hiroh"
"51","31","gusti+ngurah+jelantik+manuaba"
"52","32","amran+sulaiman"
"53","33","sandiaga+uno"
"54","33","prabowo+subianto+sandiaga+uno"
"55","34","william+wongso"
"56","35","dahlia"
"57","35","agung+indradarmawanmengungkapkan"
"58","36","wayan+suamba"
"59","36","gusti+ngurah+jelantik+manuaba"
"60","37","saka+bagas+satria+adi"
"61","37","aryo+rumbono"
"62","37","namche+ahmad+latif+noor"
"63","37","muhi+surya+suprayogi"
"64","37","totok+haryanta"
"65","37","fredericus+fredi"
"66","38","william+wongso"
"67","39","arif+nurhayadi"
"68","39","hery+nurjiyanto"
"69","39","sigit+widyonindito"
"70","40","ratnawati"
"71","40","sie+djien+soen"
"72","40","inger+mccabe+elliott"
"73","40","iswie"
"74","40","sumartono+hadinoto"
"75","41","abdullah+siraja"
"76","41","aswin"
"77","41","suyono"
"78","41","maryadi"
"79","41","anto"
"80","41","edison+sipahutar"
"81","42","joko+widodo"
"82","42","tatang+sulaiman"
"83","42","yuyu+sutisna"
"84","42","siwi+sukma+adji"
"85","42","hadi+tjahjanto"
"86","42","military+relations"
"87","44","arie+herlambang"
"88","44","hammam+riza"
"89","45","djayadi+hanan"
"90","45","viva+yoga+mauladi"
"91","45","andy+budiman"
"92","46","zulkifli"
"93","46","utara+m+akhir+armansyah"
"94","46","ridwan+mumu"
"95","46","jufri"
"96","47","maisun"
"97","47","sofia"
"98","47","mien+achmad+rifai"
"99","47","lintu+tulistyantoro"
"100","47","badrun"
"101","48","budi+gunadi+sadikin"
"102","50","adiatma+sardjito"
"103","50","nicke+widyawati"
"104","50","rakhmanto"
"105","50","pri+agung"
"106","50","kardaya+warnika"
"107","51","eric+rossi+priyo+nugroho"
"108","52","kin+saluah"
"109","52","hidayat"
"110","52","wiranto"
"111","52","setyardi+surya"
"112","52","jusuf+kalla"
"113","52","tiopan+aritonang"
"114","52","agus+subiyanto"
"115","52","ahmad+yurianto"
"116","52","longki+djanggola"
"117","52","agus+salim"
"118","52","bambang+darmono"
"119","52","willem+rampangilei"
"120","53","husain+abdullah"
"121","53","jusuf+kalla"
"122","53","sofjan+wanandi"
"123","53","rudiantara"
"124","53","roy+nicolas+mandey"
"125","53","wiranto"
"126","53","tito+karnavian"
"127","53","tjahjo+kumolo"
"128","53","setyo+wasisto"
"129","53","ferdinandus+setu"
"130","53","semuel+abrijani+pangerapan"
"131","54","bambang+darmono"
"132","54","endriartono+sutarto"
"133","54","susilo+bambang+yudhoyono"
"134","54","bambang+iain"
"135","54","sofjan+wanandi"
"136","54","sudirman+said"
"137","55","dono+boestami"
"138","56","yusuf"
"139","56","rifky"
"140","57","agus+maimun"
"141","57","muhammad+hasyim"
"142","58","joko+widodo"
"143","59","suparna"
"144","60","edo+rahman"
"145","60","susanto"
"146","60","heri"
"147","62","bambang+brodjonegoro"
"148","62","arif+satria"
"149","62","rini+soemarno"
"150","63","subaini"
"151","63","rahman"
"152","63","sutopo+purwo+nugroho"
"153","64","abdullah+mansuri"
"154","65","wayan+suamba"
"155","65","gusti+ngurah+jelantik+manuaba"
"156","66","sutanto"
"157","66","watno"
"158","66","mohammad+ta'in"
"159","67","gus+yasin"
"160","68","sunardi"
"161","69","william+wongso"
"162","70","agus+trimukti"
"163","71","rohmat"
"164","72","suparna"
"165","73","chairani+rahmatullah"
"166","75","mas'ud+khamid"
"167","75","syamsul+hudamenuturkan"
"168","76","sutopo+purwo+nugroho"
"169","76","abdurrahman+mohammad+fachir"
"170","76","indriani+widiastuti"
"171","77","sulaiman"
"172","77","amran"
"173","78","rudiantara"
"174","79","andrew+tambunan"
"175","79","denny+nugrahanto"
"176","79","angga+rega+yandika"
"177","79","hendrix+eko+v"
"178","80","askolani"
"179","80","risfaheri"
"180","81","pongki+pamungkas"
"181","82","nurdin+abdullah"
"182","82","dwia+aries+tina+pulubuhu"
"183","83","edmond+leonardo+siahaan"
"184","83","m+iqbal"
"185","83","m+ichsan+loulembah"
"186","84","darmin+nasution"
"187","85","evelyn+yamin"
"188","85","adi+rush"
"189","86","william+wongso"
"190","87","sandiaga+uno"
"191","88","nurdin+abdullah"
"192","89","william+wongso"
"193","90","cecep+muhammad+wahyudin"
"194","91","i+wayan+keplis"
"195","92","itmar+darwin+indigo"
"196","93","hambra+samal"
"197","94","djayadi+hanan"
"198","94","andy+budiman"
"199","94","jokowi+makin+matang"
"200","94","viva+yoga+mauladi"
"201","95","reza+priyambada"
"202","95","hariyadi+sukamdani"
"203","95","shinta+widjaja"
"204","96","syamsul+huda"
"205","96","djainuddin+karanggusi"
"206","96","m+arifin"
"207","96","pengembangan+infrastruktur+m+noor+arifin"
"208","97","rainier+gultom"
"209","97","mulyawan"
"210","98","bhima+yudhistira"
"211","98","pieter+abdullah"
"212","98","tony+prasetiantono"
"213","98","tony+b+i"
"214","99","rendang+unta+william+wongso+sambungan"
"215","100","amran+sulaiman"
"216","102","assyifa+szami+ilman"
"217","102","eko+listianto"
"218","102","suhariyanto"
"219","103","mas'ud+khamid"
"220","104","bhima+yudhistira"
"221","105","beliun+ditemukan+sutopo"
"222","105","sutopo+purwo+nugroho"
"223","105","astia"
"224","105","feby+farhan"
"225","105","khamid"
"226","105","gayus+sampe"
"227","108","hadi+sulistyo"
"228","109","ramsyah"
"229","110","ahmad+siddik+badruddin"
"230","111","bhima+yudhistira"
"231","111","iskandar"
"232","111","darmin+nasution"
"233","112","hendra+jaya"
"234","113","hasto+kristiyanto"
"235","114","roby+hervindo"
"236","115","adiatma+sardjito"
"237","115","nicke+widyawati"
"238","115","pri+agung+rakhmanto"
"239","115","kardaya+wamika"
"240","115","wisnu+prabawa+taher"
"241","117","kariyanto+hardjosoemarto"
"242","120","m+husein+sawit"
"243","120","tjahya+widayanti"
"244","120","achmad+dawami"
"245","120","bachtiar+utomo"
"246","121","hardy"
"247","122","suvro+sarkar"
"248","123","eka+tirtayana"
"249","123","made+subur"
"250","124","m+iqbal"
"251","124","muhamad+sigit"
"252","125","gusti+ngurah+jelantik+manuaba"
"253","126","eddy+gunawin"
"254","126","kerek+kinerja+superkrane"
"255","127","l-^robert+susilo"
"256","128","rofyanto+kumiawan"
"257","128","jongkie+sugiarto"
"258","128","taxation+analisys+yustinus+prastowo"
"259","129","christine+lagarde"
"260","129","sri+mulyani+indrawati"
"261","129","peter+jacobs"
"262","129","junanto+herdiawan"
"263","129","rofyanto+kumiawan"
"264","129","jongkie+sugiarto"
"265","129","myrdal+gunarto"
"266","129","taxation+analisys+yustinus+prastowo"
"267","129","tony+prasetiantono"
"268","129","eric+sugandi"
"269","130","fanshurullah"
"270","131","sutopo+purwo+nugroho"
"271","131","abdurrahman+mohammad+fachir"
"272","132","rizki+hermansyah"
"273","132","hendi+rachmat"
"274","133","perry+warjiyo"
"275","134","regionalsulawesipln+syamsulhuda"
"276","134","djainuddin+karanggusi"
"277","134","masiud+khamid"
"278","134","ignasius+jonan"
"279","135","agusman"
"280","135","pieter+abdullah+redjalam"
"281","135","toni+prasetiantono"
"282","135","bhima+yudhistira"
"283","137","amran+sulaiman"
"284","139","rendang+unta+william+wongso"
"285","140","yuliani"
"286","140","pudjo+hartono"
"287","141","khamid"
"288","141","mas'ud"
"289","141","m+roby+hervindo"
"290","142","imro'atin+imro'atin"
"291","142","blitar+widyo+guntoro"
"292","143","enjang+mulyana"
"293","143","madusari+nusaperdanayang"
"294","144","i+wayan+sumerta"
"295","144","pande+putu+paramarta"
"296","145","iwan"
"297","145","dudi+sudradjat+abdurachim"
"298","145","gunawan"
"299","146","andi+kusnardi"
"300","146","oji+fahroji"
"323","162","roby+hervindo"
"324","163","kadis+perinkop+marsarasi+simanjuntak+s+p"
"325","164","m+fuadi"
"326","164","yahya"
"327","166","tri+suwandono"
"328","167","muhammad+qodari"
"329","167","rio"
"330","167","nadia"
"331","167","maman+imanulhaq"
"332","167","andre+rosiade"
"333","168","ulfa"
"334","168","adrin+tohari"
"335","168","agustan"
"336","168","imam+achmad+sadisun"
"337","168","pieter+boeve"
"338","169","ansar"
"339","169","fajar"
"340","170","tri+suwandono"
"341","171","umar+hadi"
"342","173","adnan+purichta+ichsan"
"343","174","febri+diansyah"
"344","175","bambang+widjajanto"
"345","176","tri+suwandono"
"346","178","darmin+nasution"
"347","178","joseph+stigliz"
"348","179","tri+suwandono"
"349","180","tri+suwandono"
"350","181","rizal+ramli"
"351","182","sutanto"
"352","183","ryaas+rasyid"
"353","183","joko+widodo"
"354","184","iwan+supangkat"
"355","184","syamsul+huda"
"356","185","roby+hervindo"
"357","185","kiki"
"358","186","amjad+abdulla"
"359","186","thelma+krug"
"360","187","jerome+powell"
"361","187","josua+pardede"
"362","187","andri+hardianto"
"363","189","tri+suwandono"
"364","190","febri+diansyah"
"365","192","asep+sasa+purnama"
"366","192","ruslan+s"
"367","192","umar"
"368","193","hambra+samal"
"369","194","abdul+rahman+saleh"
"370","195","febri+diansyah"
"371","196","andi+amran+sulaiman"
"372","196","amean"
"373","196","de+karwo"
"374","196","suwandi"
"375","196","berry+gaswara"
"376","196","yulius+dwi+putra"
"377","196","herry+phio"
"378","197","muhammad+amin"
"379","198","bambang+widjajanto"
"380","198","adi+deriyan+jayamarta"
"381","198","basuki+hariman"
"382","198","ade"
"383","199","ridwan+simanullang"
"384","200","adi+deriyan+jayamarta"
"385","200","ade"
"386","201","rahmat+masri+bandaso"
"387","202","tri+suwandono"
"388","203","taufik+eko"
"389","203","zulkarnain+alijudin"
"390","204","andi+amran+sulaiman"
"391","205","roby+hervindo"
"392","206","defrizal"
"393","207","adi+deriyan+jayamarta"
"394","207","basuki+hariman"
"395","208","soekarwo"
"396","208","amran+sulaiman"
"397","208","suwandi"
"398","209","adi+deriyan+jayamarta"
"399","210","frans+handoko"
"400","211","kiki"
"401","211","roby+hervindo"
"402","212","andi+amran+sulaiman"
"403","213","syamsuddin"
"404","213","sulthon"
"405","214","arief+r+palallo"
"406","215","adiatma+sardjito"
"407","216","ridwan+simanullang"
"408","217","kaharudin"
"409","218","tri+wahyudi+saleh"
"410","219","chairani+rachmatullah"
"411","220","caroline+apovian"
"412","220","brittany+markides"
"413","221","andi+amran+sulaiman"
"414","221","de+karwo"
"415","221","suwandi"
"416","221","berry+gaswara"
"417","221","yulius+dwi+putra"
"418","221","herry+phio"
"419","222","elvis+pattiselanom"
"420","223","nizar+zahro"
"421","223","hasto+kristiyanto"
"422","224","sahat+m+sinaga"
"423","226","dedi+mulyadi"
"424","227","yati"
"425","227","mira"
"426","227","yanti"
"427","228","murhardjani"
"428","229","soekarwo"
"429","229","herry+phio"
"430","229","berry+gaswara"
"431","229","yulius+dwi+putra"
"432","229","andi+amran+sulaiman"
"433","230","muhammad+hasbi"
"434","230","muh+hasbi"
"435","231","akun+instagram+rio+dewanto"
"436","231","insank+nasruddin"
"437","232","ibrahim"
"438","236","simon+baon"
"439","236","yohanes+kian+nunang"
"440","237","agung+pribadi"
"441","238","achmad+yurianto"
"442","239","wong+chun+sen+tarigan"
"443","239","h+zulkarnain+yusuf"
"444","240","m+irwansyah+putra"
"445","241","umar+hadi"
"446","244","firman+hidayat"
"447","244","sharlita+malik"
"448","245","maman+suherman"
"449","245","gatut+sumbogodjati"
"450","246","febri+diansyah"
"451","247","ridwan+simanullang"
"452","248","edi+mashudi"
"453","248","muhammad+fany"
"454","249","purwani"
"455","250","jerome+powell"
"456","250","josua+pardede"
"457","250","andri+hardianto"
"458","251","sri+mulyani+indrawati"
"459","251","komaidi+notonegoro"
"460","251","bhima+yudhistira"
"461","251","eric+sugandi"
"462","251","yose+rizal+damuri"
"463","252","bobby+chrisnawan"
"464","253","arifin+m+hadi"
"465","253","ridwan+s+carman"
"466","254","gibson+dunn"
"467","254","peter+harrell"
"468","254","steven+mnuchin"
"469","254","john+smith"
"470","255","maman+suherman"
"471","256","gatut+sumbogodjati"
"472","257","rifky+rakhman+yusuf"
"473","258","roby+hervindo"
"474","260","imam+suhadi"
"475","260","ahmad"
"476","261","sus+taibur+rahman"
"477","262","robert+siagian"
"478","263","maman+suherman"
"479","263","gatut+sumbogodjati"
"480","264","adi+deriyan+jayamarta"
"481","264","ade"
"482","265","taibur+rahman"
"483","266","gusti+raizal+eka+putra"
"484","267","tri+suwandono"
"485","268","maya+kainde"
"486","269","prabowo"
"487","269","tri+wahyuningsih"
"488","270","taufik+eko"
"489","270","eko+prihandana"
"490","271","edi+mashudi"
"491","271","muhammad+fany"
"492","272","syamsul+huda"
"493","273","pelangan+prihandana"
"494","275","widodo+joko+mulyono"
"495","275","andar+titi+lestari"
"496","276","andi+amran+sulaiman"
"497","277","nawawi+bahrudin"
"498","277","gading"
"499","277","febri"
"500","279","sandiaga+uno"
"501","280","akun+instagram+rio+dewanto"
"502","280","insank+nasruddin"
"503","289","adiatma+sardjito"
"504","291","ridwan+simanullang"
"505","292","ngesti+yuni+suprapti"
"506","292","aryandi"
"507","294","dwi+suryana"
"508","295","komang"
"509","297","andi+amran"
"510","297","soekarwo"
"511","298","roby+hervindo"
"512","299","zulkarnaen"
"513","300","arthur+wyns"
"514","301","andi+amran+sulaiman"
"515","302","agus+ashari"
"516","302","sudirman+said"
"517","302","tanto"
"518","303","sulampua+zulmi"
"519","304","soekarwo"
"520","304","amran+sulaiman"
"521","305","andi+amran+sulaiman"
