"news_person_id","news_id","person_name"
"6","3","rosma"
"7","3","sunaryo"
"9","4","chok"
"10","4","karno"
"12","4","suwadi+wongso"
"11","4","william+wongso"
"14","4","wong+see+hwa"
"13","4","wongso+j"
"8","4","yong+indrajaya"
"15","5","prabowo+subianto"
"16","5","sandiaga+uno"
"17","5","try+sandi+apriana"
"18","6","ahmad+saepudin"
"19","6","ketmp+kalibata"
"20","7","rudi"
"21","7","utoro"
"22","8","sri+mulyani+indrawati"
"24","9","adiatma+sardjito"
"23","9","paulus+tjakrawan"
"25","9","sri+mulyani+indrawati"
"26","10","darmin+nasution"
"28","10","paulus+tjakrawan"
"27","10","rida+mulvana"
"32","11","adiatma+sardjito"
"31","11","bhima+yudhistira"
"29","11","ignasius+jonan"
"30","11","jose+rizal+damuri"
"37","13","amarun+hamka"
"35","13","andi+erwin+pallawarukka"
"33","13","h+kaharuddin+kadir"
"34","13","h+m+taufan+pawe"
"36","13","iwan+asaad"
"38","14","dade"
"39","14","dede+supriatna"
"42","15","asep"
"41","15","h+dadang+hermawan"
"40","15","irawati+erlina"
"44","16","fachmi+idris"
"43","16","timboel+siregar"
"46","17","kartini"
"45","17","syamsul+huda"
"47","18","pongki+pamungkas"
"48","19","biaya+ekstra+menurut+sutanto"
"49","19","mohammad+ta'in"
"55","20","arif+nurhayadi"
"52","20","bunga"
"50","20","imam+ihwandi"
"51","20","loojuta"
"53","20","pranowo"
"54","20","sigit+widyonindito"
"57","21","abdullah+syafi'ie"
"59","21","heri+gunawan"
"60","21","prabowo+sandi"
"56","21","prabowo+subianto"
"63","21","riens"
"58","21","sandiaga+uno"
"62","21","try+sandi+apriana"
"61","21","tvy+sandi"
"65","22","insan+ferunggasan"
"64","22","parjuni"
"68","23","mohammad+ta'in"
"67","23","sutanto"
"66","23","watno"
"69","24","kccuk+suhariyanto"
"70","25","enggar"
"72","27","ali+hamka"
"71","27","roman+smaradana+elhaj"
"73","29","suhariyanto"
"74","30","hiroh"
"76","31","gusti+ngurah+jelantik+manuaba"
"77","31","i+wayan+suamba"
"75","31","menyambut"
"78","32","amran+sulaiman"
"81","33","prabowo+subianto+sandiaga+uno"
"79","33","roemah+djoeang+prabowo+sandi"
"80","33","sandiaga+uno"
"82","33","suriya"
"84","34","chok"
"85","34","karno"
"87","34","suwadi+wongso"
"86","34","william+wongso"
"88","34","wong+see+hwa"
"83","34","yong+indrajaya"
"91","35","agung+indradarmawanmengungkapkan"
"90","35","dahlia"
"89","35","hbalc+deri"
"92","36","gusti+ngurah+jelantik+manuaba"
"93","36","wayan+suamba"
"108","37","adi"
"104","37","agustina"
"107","37","arbi"
"101","37","aryo+rumbono"
"94","37","fredericus+fredi"
"99","37","jogjakarta+mengalahkansman"
"102","37","m+irvan+salafi"
"96","37","maria+micell"
"105","37","muhi+surya+suprayogi"
"97","37","nadifa+asna+qonita"
"103","37","namche+ahmad+latif+noor"
"95","37","saka+bagas+satria+adi"
"106","37","smaba"
"100","37","smase"
"98","37","totok+haryanta"
"110","38","chok"
"111","38","karno"
"113","38","suwadi+wongso"
"112","38","william+wongso"
"114","38","wong+see+hwa"
"109","38","yong+indrajaya"
"120","39","arif+nurhayadi"
"116","39","hery+nurjiyanto"
"115","39","ismudiyono"
"117","39","m+khamami"
"118","39","mansur+siradj"
"119","39","sigit+widyonindito"
"127","40","anita+ayu"
"121","40","ignasius+jonan"
"124","40","inger+mccabe+elliott"
"126","40","iswie"
"125","40","ratnawati"
"123","40","sie+djien+soen"
"122","40","sumartono+hadinoto"
"129","41","abdullah+siraja"
"131","41","anto"
"134","41","aswin"
"130","41","edison+sipahutar"
"133","41","k+o+sebagian"
"128","41","maryadi"
"132","41","suyono"
"144","42","florina+cristiana+matei"
"138","42","hadi+tjahjanto"
"139","42","joko+widodo"
"141","42","military+relations"
"143","42","samuel+huntington"
"135","42","siwi+sukma+adji"
"136","42","tatang+sulaiman"
"142","42","thomas+c+bruneau"
"140","42","yuyu+sutisna"
"145","43","gillies+h+d"
"148","44","arie+herlambang"
"147","44","arsinum"
"146","44","hammam+riza"
"149","44","yuni+ikawati+saat"
"152","45","amin"
"159","45","andy+budiman"
"158","45","djayadi+hanan"
"160","45","joko+widodo"
"154","45","jusuf+kalla"
"150","45","prabowo+subianto"
"157","45","ratna+sarumpaet"
"153","45","sandiaga+uno"
"155","45","susilo+bambang+yudhoyono"
"151","45","viva+yoga+mauladi"
"165","46","jufri"
"162","46","m+armansyah"
"164","46","ridwan+mumu"
"163","46","utara+m+akhir+armansyah"
"161","46","zulkifli"
"166","47","badrun"
"168","47","carolina+josephina"
"171","47","lintu+tulistyantoro"
"169","47","maisun"
"170","47","mien+achmad+rifai"
"167","47","sofia"
"179","48","angelina+anjar"
"180","48","budi+gunadi+sadikin"
"172","48","ignasius+jonan"
"174","48","joko+widodo"
"178","48","karen+agustiawan"
"181","48","khairul+anam"
"175","48","rini+soemarno"
"177","48","sapto+yunus"
"173","48","siti+nurbaya+bakar"
"176","48","sri+mulyani+indrawati"
"182","50","adiatma+sardjito"
"183","50","kardaya+warnika"
"185","50","nicke+widyawati"
"186","50","pertamax+rirbo"
"188","50","pri+agung"
"187","50","rakhmanto"
"184","50","tyisakti+pri"
"189","51","eric+rossi+priyo+nugroho"
"190","52","agus+salim"
"203","52","agus+subiyanto"
"204","52","ahmad+yurianto"
"202","52","bambang+darmono"
"196","52","hidayat"
"205","52","joko+widodo"
"193","52","jusuf+kalla"
"199","52","kin+saluah"
"192","52","longki+djanggola"
"194","52","reny+ardiawati"
"195","52","setyardi+surya"
"200","52","sigit+purnomo"
"201","52","tiopan+aritonang"
"191","52","willem+rampangilei"
"198","52","wiranto"
"214","53","dani+kustoni"
"206","53","ferdinandus+setu"
"222","53","fitra+swalayan"
"211","53","hidayat"
"216","53","husain+abdullah"
"212","53","joko+widodo"
"209","53","jusuf+kalla"
"208","53","longki+djanggola"
"220","53","roy+nicolas+mandey"
"219","53","rudiantara"
"207","53","semuel+abrijani+pangerapan"
"215","53","setyo+wasisto"
"221","53","sofjan+wanandi"
"210","53","soijan"
"218","53","tito+karnavian"
"217","53","tjahjo+kumolo"
"213","53","wiranto"
"224","54","bambang+darmono"
"229","54","bambang+iain"
"225","54","endriartono+sutarto"
"230","54","jusuf+kalla"
"226","54","kuntoro+mangkusubroto"
"227","54","sofjan+wanandi"
"228","54","sudirman+said"
"223","54","susilo+bambang+yudhoyono"
"231","55","dono+boestami"
"237","56","basuki+trikora+putra"
"238","56","maumere"
"236","56","reo"
"235","56","rifky"
"234","56","sanggaran"
"232","56","wayan+koster"
"233","56","yusuf"
"240","57","agus+maimun"
"239","57","muhammad+hasyim"
"241","58","joko+widodo"
"243","59","asep+sukmara"
"242","59","suparna"
"247","60","edo+rahman"
"244","60","heri"
"245","60","proyekplj'a+matenggeng"
"246","60","susanto"
"249","61","eko"
"248","61","huseno+gempa"
"251","62","arif+satria"
"250","62","bambang+brodjonegoro"
"252","62","rini+soemarno"
"255","63","joko+widodo"
"256","63","rahman"
"254","63","subaini"
"253","63","sutopo+purwo+nugroho"
"257","64","abdullah+mansuri"
"258","65","gusti+ngurah+jelantik+manuaba"
"259","65","wayan+suamba"
"262","66","mohammad+ta'in"
"261","66","sutanto"
"260","66","watno"
"265","67","gus+yasin"
"264","67","ponpes+pemprov"
"263","67","taj+yasin"
"266","68","sunardi"
"268","69","chok"
"269","69","karno"
"271","69","suwadi+wongso"
"270","69","william+wongso"
"272","69","wong+see+hwa"
"267","69","yong+indrajaya"
"273","70","agus+trimukti"
"274","71","heri+pratikno"
"275","71","rohmat"
"277","72","asep+sukmara"
"276","72","suparna"
"279","73","banka+belitung"
"278","73","chairani+rahmatullah"
"287","75","g+i+pamona"
"281","75","g+i+sidera+g+i+silae"
"280","75","g+i+talise"
"282","75","jusuf+kalla"
"285","75","kasim"
"284","75","mas'ud+khamid"
"286","75","muh+yamin"
"283","75","syamsul+hudamenuturkan"
"289","76","abdurrahman+mohammad+fachir"
"294","76","danrs+bhayangkara+bantuan"
"293","76","imam+suhartadi+hingga"
"292","76","indriani+widiastuti"
"291","76","lere"
"295","76","nosala"
"288","76","paboya"
"290","76","sutopo+purwo+nugroho"
"296","77","amran"
"297","77","sulaiman"
"298","78","anang+latief"
"299","78","ismail"
"301","78","rudiantara"
"300","78","widiastuti"
"305","79","andrew+tambunan"
"304","79","angga+rega+yandika"
"307","79","arif+rakhman"
"303","79","denny+nugrahanto"
"302","79","ella"
"306","79","hendrix+eko+v"
"308","80","askolani"
"309","80","risfaheri"
"310","81","niko+kwee"
"311","81","pongki+pamungkas"
"312","82","dwia+aries+tina+pulubuhu"
"313","82","nurdin+abdullah"
"314","83","edmond+leonardo+siahaan"
"317","83","gusti+ngurah+rai"
"316","83","h+hamzah"
"320","83","ida"
"319","83","m+ichsan+loulembah"
"318","83","m+iqbal"
"315","83","muhammad+nasrun"
"321","84","darmin+nasution"
"323","85","adi+rush"
"325","85","evelyn+yamin"
"324","85","komang+sukarsana"
"326","85","michael+jasin"
"328","85","muhammad+aga"
"327","85","mukhammad+fakhri"
"322","85","rendy+mahesa"
"330","86","chok"
"331","86","karno"
"333","86","suwadi+wongso"
"332","86","william+wongso"
"334","86","wong+see+hwa"
"329","86","yong+indrajaya"
"335","87","prabowo+subianto"
"336","87","sandiaga+uno"
"337","88","nurdin+abdullah"
"339","89","chok"
"340","89","karno"
"342","89","suwadi+wongso"
"341","89","william+wongso"
"343","89","wong+see+hwa"
"338","89","yong+indrajaya"
"345","90","cecep+muhammad+wahyudin"
"344","90","d'colonel"
"346","91","i+wayan+keplis"
"348","92","itmar+darwin+indigo"
"347","92","wilmar"
"350","93","hambra+samal"
"351","93","rini+soemarno"
"349","93","yon+raider"
"359","94","andy+budiman"
"358","94","djayadi+hanan"
"356","94","jokowi+makin+matang"
"354","94","jokowi+matang"
"355","94","prabowo+grasak"
"352","94","prabowo+subianto"
"357","94","ratna+sarumpaet"
"353","94","viva+yoga+mauladi"
"360","95","hariyadi+sukamdani"
"362","95","reza+priyambada"
"361","95","shinta+widjaja"
"366","96","djainuddin+karanggusi"
"363","96","ignasius+jonan"
"367","96","m+arifin"
"368","96","pengembangan+infrastruktur+m+noor+arifin"
"364","96","surya+hemat"
"365","96","syamsul+huda"
"371","97","denpost+semua"
"370","97","gultom+rai"
"372","97","mulyawan"
"369","97","rainier+gultom"
"376","98","bhima+yudhistira"
"375","98","perry+warjiyo"
"374","98","pieter+abdullah"
"373","98","tony+b+i"
"377","98","tony+prasetiantono"
"380","99","bung+karno.+pada"
"379","99","chok"
"381","99","rendang+unta+william+wongso+sambungan"
"383","99","suwadi+wongso"
"382","99","william+setidaknya"
"384","99","wong+see+hwa"
"378","99","yong+indrajaya"
"386","100","amran+sulaiman"
"385","100","joko+widodo"
"387","101","joko+widodo"
"389","102","assyifa+szami+ilman"
"388","102","eko+listianto"
"390","102","suhariyanto"
"391","103","jewat"
"394","103","jusuf+kalla"
"393","103","mas'ud+khamid"
"392","103","muh+yamin"
"395","104","bhima+yudhistira"
"397","105","astia"
"401","105","babul+jannah"
"402","105","beliun+ditemukan+sutopo"
"405","105","dwi+yuda"
"399","105","feby+farhan"
"404","105","gayus+sampe"
"396","105","khamid"
"400","105","nomoni"
"398","105","sutopo+purwo+nugroho"
"403","105","yusuf+bofe"
"406","107","suwarsono"
"407","108","hadi+sulistyo"
"409","109","ramsyah"
"408","109","surya+muaraenggelam+mulai+dipasang+panel+surya+muaraenggelam+mulai+dipasang"
"410","110","ahmad+siddik+badruddin"
"411","110","rini+soemarno"
"412","111","bhima+yudhistira"
"414","111","darmin+nasution"
"413","111","iskandar"
"415","112","hendra+jaya"
"418","113","hasto+kristiyanto"
"417","113","joko+widodo"
"419","113","megawati+soekamoputri"
"416","113","prabowo+subianto"
"420","113","sandiaga+uno"
"421","114","roby+hervindo"
"423","115","adiatma+sardjito"
"426","115","david+e+issetiabudi"
"427","115","denis+riantiza+m"
"425","115","kardaya+wamika"
"429","115","nicke+widyawati"
"428","115","pertamax+thrbo"
"422","115","pri+agung+rakhmanto"
"424","115","puspa"
"430","115","wisnu+prabawa+taher"
"431","116","sri+andini+sri+andini+seperti"
"432","117","kariyanto+hardjosoemarto"
"434","118","eko+thufik+wibowo"
"433","118","parent+stock"
"436","120","achmad+dawami"
"438","120","bachtiar+utomo"
"437","120","m+husein+sawit"
"435","120","tjahya+widayanti"
"440","121","anthony+angkawijaya"
"439","121","hardy"
"441","122","suvro+sarkar"
"443","123","eka+tirtayana"
"442","123","made+subur"
"444","124","m+iqbal"
"445","124","muhamad+sigit"
"446","125","gusti+ngurah+jelantik+manuaba"
"447","125","i+wayan+suamba"
"448","126","eddy+gunawin"
"450","126","harry+muthahhari"
"449","126","kerek+kinerja+superkrane"
"451","127","l-^robert+susilo"
"455","127","lo+kheng+hong"
"452","127","peter+lynch"
"453","127","sukarto+bujung"
"454","127","yunardi+tay"
"457","128","airlangga+hartarto"
"459","128","grace+olivia"
"460","128","jongkie+sugiarto"
"458","128","rofyanto+kumiawan"
"456","128","taxation+analisys+yustinus+prastowo"
"468","129","airlangga+hartarto"
"469","129","christine+lagarde"
"461","129","eric+sugandi"
"470","129","grace+olivia"
"466","129","jongkie+sugiarto"
"464","129","junanto+herdiawan"
"471","129","myrdal+gunarto"
"472","129","peter+jacobs"
"465","129","rofyanto+kumiawan"
"473","129","sri+mulyani+indrawati"
"467","129","taxation+analisys+yustinus+prastowo"
"463","129","tony+prasetiantono"
"474","130","fanshurullah"
"476","131","abdurrahman+mohammad+fachir"
"475","131","sutopo+purwo+nugroho"
"478","132","biker+messenger+solution"
"479","132","hendi+rachmat"
"477","132","rizki+hermansyah"
"480","132","westbike+messenger"
"482","133","ade+mustami"
"483","133","hany"
"484","133","nina+dwiantikan"
"481","133","perry+warjiyo"
"486","134","djainuddin+karanggusi"
"485","134","g+i+talise"
"487","134","ignasius+jonan"
"490","134","kasim"
"488","134","masiud+khamid"
"491","134","muh+yamin"
"489","134","regionalsulawesipln+syamsulhuda"
"494","135","agusman"
"493","135","bhima+yudhistira"
"495","135","pieter+abdullah+redjalam"
"496","135","piter"
"492","135","toni+prasetiantono"
"497","137","amran+sulaiman"
"498","137","senhai"
"501","139","chok"
"500","139","iskan"
"502","139","karno"
"505","139","karrfo"
"506","139","rendang+unta+william+wongso"
"504","139","suwadi+wongso"
"503","139","william+wongso+baru"
"507","139","wong+see+hwa"
"499","139","yong+indrajaya"
"510","140","agus+harianto"
"508","140","pudjo+hartono"
