"news_person_id","news_id","person_name"
"511","140","spog"
"509","140","yuliani"
"513","141","khamid"
"514","141","m+roby+hervindo"
"512","141","mas'ud"
"516","142","blitar+widyo+guntoro"
"515","142","imro'atin+imro'atin"
"518","143","enjang+mulyana"
"517","143","madusari+nusaperdanayang"
"519","143","monawati+sugiarto"
"521","144","i+wayan+sumerta"
"520","144","pande+putu+paramarta"
"524","145","dudi+sudradjat+abdurachim"
"522","145","gunawan"
"523","145","iwan"
"525","146","andi+kusnardi"
"526","146","oji+fahroji"
"566","162","roby+hervindo"
"568","163","kadis+perinkop+marsarasi+simanjuntak+s+p"
"567","163","manuntun"
"569","164","m+fuadi"
"570","164","yahya"
"571","164","yulianto"
"572","166","tri+suwandono"
"574","167","andre+rosiade"
"576","167","joko+widodo"
"579","167","maman+imanulhaq"
"577","167","muhammad+qodari"
"580","167","nadia"
"573","167","prabowo+subianto"
"578","167","rio"
"575","167","sandiaga+uno"
"585","168","achmad+sadisun"
"586","168","adrin+tohari"
"583","168","agustan"
"582","168","imam+achmad+sadisun"
"581","168","pieter+boeve"
"584","168","ulfa"
"589","169","agung"
"587","169","ansar"
"590","169","fajar"
"588","169","hasanuddin+timika"
"591","170","tri+suwandono"
"592","171","umar+hadi"
"593","172","jufri"
"594","173","adnan+purichta+ichsan"
"597","174","ahmad+fathanah"
"596","174","febri+diansyah"
"595","174","heru+sulaksono"
"604","175","agus+raharjo"
"601","175","bambang+widjajanto"
"598","175","basuki+hariman"
"600","175","harun"
"603","175","kumala+dewi"
"599","175","roland+ronaldy"
"602","175","tito+karnavian"
"605","176","tri+suwandono"
"619","178","aristocracy"
"617","178","bambang+hartono"
"609","178","ben+ali"
"613","178","darmin+nasution"
"616","178","ferdinand+marcos"
"615","178","hosni+mobarak"
"607","178","joko+widodo"
"614","178","joseph+stigliz"
"608","178","juvenal+habyarimana"
"618","178","kwiek+kian+gie"
"620","178","michael+hartono"
"611","178","rizal+ramli"
"610","178","rockefeller"
"606","178","soeharto"
"612","178","sri+mulyani+indrawati"
"621","179","tri+suwandono"
"622","180","tri+suwandono"
"624","181","anam+supriyanto"
"623","181","jazuli"
"625","181","rizal+ramli"
"626","182","sutanto"
"632","183","joko+widodo"
"628","183","jusuf+kalla"
"630","183","prabowo"
"629","183","rizal+ramli"
"627","183","ryaas+rasyid"
"631","183","sandiaga+uno"
"633","183","sri+mulyani+indrawati"
"634","184","iwan+supangkat"
"635","184","syamsul+huda"
"640","185","dewi+sartika"
"638","185","hajar"
"637","185","kartini"
"639","185","kiki"
"636","185","m+yamin"
"641","185","roby+hervindo"
"643","186","amjad+abdulla"
"642","186","thelma+krug"
"646","187","andri+hardianto"
"645","187","jerome+powell"
"644","187","josua+pardede"
"647","188","jufri"
"648","189","tri+suwandono"
"651","190","ahmad+fathanah"
"650","190","febri+diansyah"
"649","190","heru+sulaksono"
"653","192","asep+sasa+purnama"
"652","192","ruslan+s"
"654","192","umar"
"655","193","hambra+samal"
"656","194","abdul+rahman+saleh"
"658","195","basuki+hariman"
"659","195","febri+diansyah"
"657","195","kumala+dewi"
"660","195","tito+karnavian"
"665","196","amean"
"664","196","andi+amran+sulaiman"
"661","196","berry+gaswara"
"666","196","de+karwo"
"662","196","herry+phio"
"667","196","soekarwo"
"663","196","suwandi"
"668","196","yulius+dwi+putra"
"669","197","muhammad+amin"
"671","198","ade"
"672","198","adi+deriyan+jayamarta"
"675","198","bambang+widjajanto"
"670","198","basuki+hariman"
"674","198","kumala+dewi"
"673","198","tito+karnavian"
"678","199","bandwidth"
"676","199","joko+widodo"
"677","199","ridwan+simanullang"
"683","200","ade"
"686","200","adi"
"684","200","adi+deriyan+jayamarta"
"680","200","basuki+hariman"
"682","200","harun"
"679","200","kumala+dewi+sumartono"
"681","200","roland+ronaldy"
"685","200","tito+karnavian"
"687","201","rahmat+masri+bandaso"
"688","202","tri+suwandono"
"689","203","taufik+eko"
"690","203","zulkarnain+alijudin"
"691","204","andi+amran+sulaiman"
"692","205","roby+hervindo"
"693","206","defrizal"
"695","207","adi+deriyan+jayamarta"
"694","207","basuki+hariman"
"696","207","tito+karnavian"
"699","208","amran+sulaiman"
"697","208","karwo"
"698","208","philip"
"701","208","soekarwo"
"700","208","suwandi"
"705","209","adi+deriyan+jayamarta"
"704","209","basuki+hariman"
"703","209","ng+fenny"
"706","209","patrialis+akbar"
"702","209","tito+karnavian"
"707","210","frans+handoko"
"710","211","dewi+sartika"
"709","211","kiki"
"708","211","roby+hervindo"
"714","212","andi+amran+sulaiman"
"711","212","karwo"
"713","212","soekarwo"
"712","212","suwandi"
"715","213","sulthon"
"716","213","syamsuddin"
"721","214","amiruddin+laba"
"720","214","andi+djemma"
"717","214","arief+r+palallo"
"718","214","rahmat+sapek"
"719","214","swt+amin"
"722","215","adiatma+sardjito"
"725","216","bandwidth"
"723","216","joko+widodo"
"724","216","ridwan+simanullang"
"726","217","kaharudin"
"727","218","tri+wahyudi+saleh"
"728","219","chairani+rachmatullah"
"729","220","brittany+markides"
"730","220","caroline+apovian"
"731","220","mariah+carey"
"732","220","shailene+woodley"
"736","221","andi+amran+sulaiman"
"733","221","berry+gaswara"
"739","221","bone"
"737","221","de+karwo"
"734","221","herry+phio"
"738","221","soekarwo"
"735","221","suwandi"
"740","221","yulius+dwi+putra"
"741","222","elvis+pattiselanom"
"746","223","hasto+kristiyanto"
"744","223","joko+widodo"
"745","223","nizar+zahro"
"742","223","prabowo+subianto"
"743","223","sandiaga+uno"
"747","223","sri+mulyani+indrawati"
"748","224","sahat+m+sinaga"
"749","226","dedi+mulyadi"
"752","227","mira"
"750","227","yanti"
"751","227","yati"
"754","228","aditya+dwi+saputra"
"753","228","murhardjani"
"758","229","andi+amran+sulaiman"
"756","229","berry+gaswara"
"755","229","herry+phio"
"757","229","soekarwo"
"759","229","yulius+dwi+putra"
"760","230","muh+hasbi"
"761","230","muhammad+hasbi"
"765","231","akun+instagram+rio+dewanto"
"766","231","atiqah+haisholan"
"767","231","atiqah+hasiholan"
"763","231","atiqah+hasiloan"
"764","231","fathom+saulina"
"762","231","insank+nasruddin"
"768","231","ratna+sarumpaet"
"769","232","ibrahim"
"771","236","simon+baon"
"770","236","yohanes+kian+nunang"
"772","237","agung+pribadi"
"773","238","achmad+yurianto"
"775","239","h+zulkarnain+yusuf"
"774","239","wong+chun+sen+tarigan"
"776","240","m+irwansyah+putra"
"777","241","umar+hadi"
"778","244","arandi+ariantara"
"780","244","firman+hidayat"
"779","244","sharlita+malik"
"781","245","gatut+sumbogodjati"
"782","245","maman+suherman"
"783","246","basuki+hariman"
"788","246","febri+diansyah"
"785","246","harun"
"787","246","kumala+dewi"
"784","246","roland+ronaldy"
"786","246","tito+karnavian"
"791","247","bandwidth"
"789","247","joko+widodo"
"790","247","ridwan+simanullang"
"793","248","edi+mashudi"
"796","248","fanny"
"794","248","muhammad+fany"
"795","248","putri+puyu"
"792","248","renak+dungun"
"797","249","purwani"
"800","250","andri+hardianto"
"799","250","jerome+powell"
"798","250","josua+pardede"
"801","251","bhima+yudhistira"
"805","251","eric+sugandi"
"803","251","joko+widodo"
"804","251","komaidi+notonegoro"
"806","251","sri+mulyani+indrawati"
"802","251","yose+rizal+damuri"
"808","252","bobby+chrisnawan"
"807","252","hidayatullah+kusuma+dilaga"
"809","253","arifin+m+hadi"
"810","253","ridwan+s+carman"
"815","254","barack+obama"
"814","254","donald+trump"
"818","254","gibson+dunn"
"817","254","john+smith"
"811","254","oleg+deripaska"
"813","254","peter+harrell"
"812","254","steven+mnuchin"
"816","254","vladimir+putin"
"819","255","maman+suherman"
"820","256","gatut+sumbogodjati"
"821","257","rifky+rakhman+yusuf"
"822","258","roby+hervindo"
"824","260","ahmad"
"823","260","dahlan+m+noer"
"825","260","imam+suhadi"
"828","261","backhoe+loader"
"826","261","bhakti+yuhandika"
"830","261","kartini"
"829","261","pasmar"
"827","261","sus+taibur+rahman"
"831","262","robert+siagian"
"832","263","gatut+sumbogodjati"
"833","263","maman+suherman"
"838","264","ade"
"841","264","adi"
"839","264","adi+deriyan+jayamarta"
"835","264","basuki+hariman"
"837","264","harun"
"834","264","kumala+dewi+sumartono"
"836","264","roland+ronaldy"
"840","264","tito+karnavian"
"843","265","backhoe+loader"
"842","265","bhakti+yuhandika"
"845","265","kartini"
"844","265","taibur+rahman"
"846","266","gusti+raizal+eka+putra"
"847","267","tri+suwandono"
"848","268","maya+kainde"
"849","269","prabowo"
"850","269","tri+wahyuningsih"
"853","270","eko+prihandana"
"851","270","taufik+eko"
"852","270","zulkarnain+alijudin"
"855","271","edi+mashudi"
"858","271","fanny"
"856","271","muhammad+fany"
"857","271","putri+puyu"
"854","271","renak+dungun"
"859","272","syamsul+huda"
"860","273","pelangan+prihandana"
"862","275","andar+titi+lestari"
"861","275","widodo+joko+mulyono"
"864","276","andi+amran+sulaiman"
"863","276","susiwijono"
"872","277","abid"
"867","277","basuki+hariman"
"870","277","febri"
"865","277","gading"
"869","277","harun"
"866","277","nawawi+bahrudin"
"871","277","patrialis+akbar"
"868","277","roland+ronaldy"
"874","278","ahmad+fathanah"
"873","278","heru+sulaksono"
"875","279","prabowo"
"876","279","sandiaga+uno"
"880","280","akun+instagram+rio+dewanto"
"881","280","atiqah+haisholan"
"882","280","atiqah+hasiholan"
"878","280","atiqah+hasiloan"
"879","280","fathom+saulina"
"877","280","insank+nasruddin"
"883","280","ratna+sarumpaet"
"884","281","elon+musk"
"885","281","trump"
"887","282","hayati+grikulan"
"889","282","meng"
"888","282","prabowo"
"890","282","wibisono"
"886","282","yusid+toyib"
"892","283","hayati+grikulan"
"894","283","meng"
"893","283","prabowo"
"895","283","wibisono"
"891","283","yusid+toyib"
"896","288","jufri"
"898","289","adiatma+sardjito"
"897","289","aditama"
"899","291","bandwidth"
"900","291","ridwan+simanullang"
"901","292","aryandi"
"904","292","bumdes+payak"
"903","292","kekecamatan+timur"
"902","292","ngesti+yuni+suprapti"
"905","294","dwi+suryana"
"910","295","ds+ganting"
"907","295","ds+teratak"
"909","295","komang"
"906","295","mulya"
"908","295","pemberatan"
"913","297","andi+amran"
"911","297","karwo"
"912","297","soekarwo"
"914","298","hajar"
"915","298","roby+hervindo"
"917","299","mukti"
"916","299","zulkarnaen"
"918","300","arthur+wyns"
"919","301","andi+amran+sulaiman"
"920","302","agus+ashari"
"921","302","sudirman+said"
"922","302","tanto"
"923","303","sulampua+zulmi"
"926","304","amran+sulaiman"
"924","304","karwo"
"925","304","philip"
"927","304","soekarwo"
"928","305","andi+amran+sulaiman"
"929","306","bhima+yudhistira"
"933","306","eric+sugandi"
"931","306","joko+widodo"
"932","306","komaidi+notonegoro"
"934","306","sri+mulyani+indrawati"
"930","306","yose+rizal+damuri"
"935","307","chairul+latanro"
"943","308","adi"
"941","308","adi+deriyan+jayamarta"
"936","308","basuki+hariman"
"939","308","harun"
"937","308","indonesialeaks"
"938","308","patrialis+akbar"
"940","308","roland"
"942","308","tito+karnavian"
"946","309","amran+sulaiman"
"944","309","karwo"
"945","309","philip"
"947","309","soekarwo"
"948","310","roby+hervindo"
"949","311","syamsul+huda"
"950","312","arif+prabowo"
"951","312","telkomgroup"
"954","313","amran+sulaiman"
"955","313","darmin+nasution"
"952","313","eko+listianto"
"953","313","emrus+sihombing"
"956","315","tri+suwandono"
"958","316","achmad+djamaluddin"
"957","316","suharso"
"959","317","umar+hadi"
"960","318","kasim"
"961","318","mas'ud"
"962","318","sirajuddin+ramly"
"964","319","alicia"
"963","319","benjamin"
"965","319","roby+hervindo"
"966","321","dedi+mulyadi"
"968","322","joko+widodo"
"967","322","romahurmuziy"
"969","323","amran+sulaimanamran"
"970","323","soekarwo"
"971","324","hajar"
"972","324","roby+hervindo"
"978","326","bronwyn+hayward"
"979","326","iklim"
"976","326","mark+howden"
"975","326","melissa+price"
"974","326","peter+newman"
"977","326","scott+morrison"
"973","326","will+steffen"
"985","327","choirul+rizal"
"980","327","dani+prasetya"
"982","327","ilham+azizi"
"983","327","m+aziz+kurniawan"
"981","327","rio+setyohadi"
"984","327","yogi+setyawan"
"986","328","basuki+hariman"
"988","328","febri+diansyah"
"987","328","indonesialeaks"
"989","328","kumala+dewi+sumartono"
"990","328","patrialis+akbar"
"991","329","erlinawita+rambe"
"993","329","parningotan+sitorus"
"992","329","rahman"
"994","330","fabianus+alisiono"
"995","330","netty+sadukh"
"996","331","pujo+catur+susanto"
"997","331","roni+setiawan"
"999","332","dewi+sartika"
"998","332","roby+hervindo"
"1000","333","roby+hervindo"
"1001","335","andi+amran+sulaiman"
"1005","336","andi+amran+sulaiman"
"1002","336","berry+gaswara"
"1006","336","hortikultura+suwandi"
"1004","336","karwo"
"1007","336","soekarwo"
"1003","336","udin"
"1008","337","roby+hervindo"
"1009","338","syamsul+huda"
"1010","339","chairani+rachmatullah"
"1011","340","arif+budimanta"
"1012","340","joko+widodo"
"1013","341","achmad+yurianto"
"1014","342","bakso"
"1015","342","muhammad+hasyim"
"1016","343","neti+sadukh"
"1017","344","achmad+dahlan"
"1018","344","hambra+samal"
"1020","344","rini+soemarno"
"1019","344","yani"
"1021","345","roby+hervindo"
"1025","346","ahmad+fathanah"
"1024","346","febri+diansyah"
"1022","346","fuad+amin"
"1023","346","heru+sulaksono"
"1026","347","irwan+satya+putra+pababari"
"1028","348","adi+bagus+haqqi"
"1029","348","h+zainal+abidin"
"1027","348","h+zulkarnaen"
"1030","350","roby+hervindo"
"1031","352","abraham+lebron"
"1038","352","al+kelly"
"1040","352","cash+is+resilient"
"1033","352","ewald+nowotny"
"1041","352","federica+ranghieri"
"1043","352","guillaume+lepecq"
"1037","352","kenneth+s+rogoff"
"1035","352","kevin+curran"
"1034","352","masaaki+shirakawa"
"1032","352","mikio+ishiwatari"
"1039","352","stefan+lofven"
"1042","352","sveriges+riskbank"
"1044","352","tom+pierce"
"1036","352","william+c+dudley"
"1048","353","dewi+sartika"
"1049","353","kartini"
"1047","353","ki+hajar"
"1045","353","roby+hervindo"
